Col1,wPre,Type
0.006,0.64166667,N
0.017,0.66666667,N
0.028,0.65277778,N
0.039,0.66944444,N
0.050,0.68055556,N
0.061,0.65277778,N
0.072,0.64444444,N
0.083,0.68888889,N
0.095,0.68611111,N
0.106,0.66388889,N
0.117,0.64166667,N
0.128,0.65277778,N
0.139,0.64722222,N
0.149,0.65555556,N
0.160,0.66944444,N
0.171,0.65000000,N
0.182,0.63333333,N
0.193,0.65000000,N
0.204,0.68333333,N
0.215,0.65000000,N
0.226,0.63333333,N
0.236,0.64166667,N
0.247,0.64722222,N
0.258,0.64722222,N
0.269,0.64166667,N
0.279,0.65277778,N
0.290,0.65277778,N
0.301,0.63888889,N
0.312,0.66111111,N
0.323,0.65555556,N
0.334,0.65277778,N
0.345,0.64166667,N
0.355,0.64722222,N
0.366,0.64722222,N
0.377,0.66111111,N
0.388,0.67222222,N
0.399,0.63888889,N
0.410,0.64444444,N
0.421,0.66111111,N
0.432,0.68333333,N
0.443,0.65833333,N
0.454,0.63611111,N
0.465,0.64444444,N
0.475,0.65833333,N
0.486,0.66111111,N
0.497,0.66944444,N
0.508,0.63611111,N
0.519,0.63888889,N
0.530,0.64444444,N
0.540,0.67222222,N
0.552,0.64444444,N
0.562,0.64166667,N
0.573,0.63888889,N
0.584,0.65555556,N
0.595,0.63611111,N
0.605,0.65833333,N
0.616,0.65555556,N
0.627,0.65000000,N
0.638,0.63611111,N
0.649,0.66944444,N
0.660,0.66388889,N
0.671,0.65000000,N
0.682,0.63611111,N
0.692,0.64722222,N
0.703,0.63888889,N
0.714,0.65555556,N
0.725,0.66944444,N
0.736,0.63333333,N
0.746,0.63333333,N
0.757,0.64722222,N
0.768,0.68333333,N
0.779,0.64722222,N
0.790,0.63333333,N
0.800,0.63888889,N
0.811,0.65833333,N
0.822,0.65833333,N
0.833,0.66111111,N
0.844,0.64722222,N
0.855,0.65000000,N
0.866,0.63888889,N
0.876,0.67777778,N
0.888,0.64722222,N
0.898,0.64722222,N
0.909,0.62777778,N
0.920,0.64166667,N
0.930,0.62777778,N
0.941,0.64722222,N
0.952,0.64444444,N
0.962,0.63611111,N
0.973,0.62222222,N
0.983,0.64444444,N
0.994,0.65277778,N
1.005,0.64166667,N
1.016,0.62777778,N
1.026,0.63888889,N
1.037,0.64444444,N
1.047,0.65277778,N
1.058,0.66111111,N
1.069,0.63611111,N
1.080,0.64166667,N
1.091,0.63333333,N
1.101,0.66944444,N
1.112,0.63611111,N
1.123,0.63888889,N
1.134,0.63055556,N
1.144,0.63888889,N
