Col1,wPre,Type
0.004,0.49166667,/
0.013,0.82500000,/
0.026,0.87500000,/
0.041,0.89444444,/
0.056,0.86944444,/
0.070,0.83611111,/
0.084,0.82777778,/
0.098,0.82222222,/
0.112,0.85277778,/
0.126,0.86666667,/
0.140,0.87222222,/
0.155,0.87222222,/
0.169,0.86111111,/
0.184,0.82222222,/
0.198,0.81388889,/
0.211,0.83333333,/
0.225,0.86111111,/
0.239,0.88888889,/
0.254,0.87222222,/
0.269,0.84722222,/
0.283,0.82777778,/
0.297,0.84722222,/
0.311,0.83611111,/
0.325,0.84722222,/
0.339,0.87500000,/
0.353,0.86944444,/
0.368,0.85555556,/
0.382,0.82500000,/
0.396,0.81666667,/
0.409,0.82500000,/
0.423,0.88888889,/
0.438,0.88611111,/
0.453,0.85833333,/
0.467,0.85555556,/
0.481,0.82222222,/
0.495,0.83333333,/
0.509,0.83611111,/
0.523,0.85833333,/
0.537,0.87222222,/
0.552,0.89444444,/
0.567,0.85000000,/
0.581,0.81388889,/
0.594,0.82222222,/
0.608,0.82222222,/
0.622,0.87777778,/
0.636,0.89166667,/
0.651,0.87500000,/
0.666,0.84722222,/
0.680,0.84166667,/
0.694,0.82500000,/
0.708,0.81944444,/
0.721,0.85000000,/
0.736,0.87777778,/
0.750,0.88055556,/
0.765,0.86666667,/
0.779,0.81666667,/
0.793,0.81388889,/
0.807,0.85000000,/
0.821,0.86666667,/
0.835,0.87500000,/
0.850,0.87222222,/
0.864,0.85277778,/
0.878,0.83611111,/
0.892,0.83333333,/
0.906,0.82222222,/
0.920,0.83611111,/
0.934,0.89166667,/
0.949,0.88611111,/
0.964,0.85277778,/
0.978,0.82500000,/
0.992,0.82777778,/
1.005,0.83055556,/
1.019,0.87222222,/
1.034,0.87500000,/
1.048,0.86944444,/
1.063,0.86388889,/
1.077,0.84444444,/
1.091,0.82222222,/
1.105,0.81666667,/
1.119,0.84722222,/
1.133,0.86944444,/
1.147,0.89444444,/
1.162,0.86111111,/
1.176,0.83055556,/
1.190,0.81944444,/
1.204,0.85833333,/
1.218,0.85277778,/
1.232,0.85833333,/
1.247,0.87500000,/
1.261,0.85555556,/
1.276,0.83611111,/
1.290,0.82777778,/
1.303,0.82777778,/
1.317,0.83611111,/
1.331,0.90000000,/
1.346,0.87777778,/
1.361,0.85277778,/
1.375,0.83888889,/
1.389,0.81944444,/
1.403,0.83888889,/
1.417,0.86111111,/
1.431,0.86666667,/
1.445,0.86388889,/
1.460,0.88333333,/
1.474,0.73055556,V
1.487,0.80833333,/
1.500,0.81666667,/
1.514,0.84444444,/
1.528,0.87500000,/
1.542,0.89444444,/
1.557,0.86666667,/
1.572,0.83333333,/
1.586,0.82777778,/
1.599,0.84166667,/
1.613,0.84444444,/
1.627,0.85555556,/
1.642,0.87777778,/
1.656,0.86944444,/
1.671,0.85277778,/
1.685,0.81666667,/
1.699,0.81388889,/
1.712,0.84444444,/
1.726,0.89722222,/
1.741,0.88333333,/
1.756,0.86111111,/
1.770,0.84722222,/
1.784,0.81388889,/
1.798,0.83055556,/
1.812,0.83333333,/
1.826,0.86111111,/
1.840,0.88055556,/
1.855,0.89444444,/
1.870,0.84166667,/
1.884,0.81388889,/
1.897,0.81944444,/
1.911,0.83611111,/
1.925,0.88333333,/
1.940,0.88611111,/
1.954,0.86944444,/
1.969,0.84166667,/
1.983,0.84166667,/
1.997,0.82222222,/
2.011,0.82222222,/
2.024,0.86111111,/
2.039,0.87500000,/
2.053,0.88055556,/
2.068,0.85555556,/
2.082,0.82500000,/
2.096,0.81666667,/
2.110,0.86111111,/
2.124,0.87222222,/
2.138,0.86388889,/
2.153,0.86111111,/
2.167,0.84444444,/
2.181,0.83333333,/
2.195,0.82777778,/
2.209,0.83055556,/
2.223,0.85277778,/
2.237,0.90555556,/
2.252,0.86944444,/
2.267,0.83611111,/
2.281,0.83055556,/
2.294,0.82222222,/
2.308,0.84166667,/
2.322,0.87222222,/
2.337,0.87500000,/
2.351,0.86388889,/
2.366,0.87222222,/
2.380,0.82222222,/
2.394,0.81388889,/
2.407,0.82500000,/
2.421,0.85277778,/
2.435,0.89166667,/
2.450,0.89444444,/
2.465,0.85000000,/
2.479,0.81388889,/
2.493,0.84166667,/
2.507,0.83611111,/
2.521,0.85555556,/
2.535,0.86666667,/
2.550,0.87500000,/
2.564,0.85833333,/
2.578,0.84166667,/
2.592,0.81388889,/
2.606,0.81388889,/
2.620,0.86944444,/
2.634,0.89444444,/
2.649,0.87777778,/
2.664,0.84722222,/
2.678,0.83611111,/
2.692,0.82222222,/
2.705,0.83888889,/
2.719,0.85000000,/
2.734,0.86111111,/
2.748,0.88611111,/
2.763,0.87222222,/
2.777,0.82500000,/
2.791,0.81111111,/
2.804,0.83055556,/
2.818,0.85000000,/
2.833,0.89166667,/
2.847,0.87777778,/
2.862,0.86111111,/
2.876,0.83055556,/
2.890,0.84166667,/
2.904,0.83055556,/
2.918,0.83333333,/
2.932,0.87222222,/
2.946,0.87222222,/
2.961,0.86944444,/
2.976,0.83888889,/
2.989,0.81944444,/
3.003,0.81944444,/
3.017,0.87500000,/
3.031,0.88333333,/
3.046,0.86388889,/
3.061,0.86111111,/
3.075,0.83055556,/
3.089,0.82500000,/
3.102,0.83888889,/
3.116,0.84722222,/
3.131,0.85555556,/
3.145,0.89444444,/
3.160,0.86666667,/
3.174,0.83055556,/
3.188,0.81388889,/
3.202,0.83333333,/
3.215,0.85833333,/
3.230,0.89166667,/
3.245,0.86944444,/
3.259,0.85555556,/
3.273,0.84166667,/
3.287,0.83055556,/
3.301,0.82777778,/
3.315,0.83333333,/
3.329,0.87777778,/
